[0.045s] Invoking command in '/home/zqh/robot2/robot2_ws/src/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/zqh/robot2/robot2_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/zqh/robot2/robot2_ws/src/install/fishbot_description
[0.132s] -- The C compiler identification is GNU 9.4.0
[0.205s] -- The CXX compiler identification is GNU 9.4.0
[0.212s] -- Check for working C compiler: /usr/bin/cc
[0.316s] -- Check for working C compiler: /usr/bin/cc -- works
[0.318s] -- Detecting C compiler ABI info
[0.448s] -- Detecting C compiler ABI info - done
[0.461s] -- Detecting C compile features
[0.461s] -- Detecting C compile features - done
[0.463s] -- Check for working CXX compiler: /usr/bin/c++
[0.582s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.584s] -- Detecting CXX compiler ABI info
[0.708s] -- Detecting CXX compiler ABI info - done
[0.724s] -- Detecting CXX compile features
[0.724s] -- Detecting CXX compile features - done
[0.727s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.757s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.757s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.946s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.024s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.038s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.043s] -- Added test 'lint_cmake' to check CMake code style
[1.043s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.048s] -- Added test 'xmllint' to check XML markup files
[1.051s] -- Configuring done
[1.563s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
[1.563s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/environment/path.sh
[1.563s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/environment/path.dsv
[1.563s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/local_setup.bash
[1.563s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/local_setup.sh
[1.564s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/local_setup.zsh
[1.564s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/local_setup.dsv
[1.564s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/package.dsv
[1.564s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
[1.564s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
[1.565s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
[1.565s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/package.xml
[1.568s] Invoked command in '/home/zqh/robot2/robot2_ws/src/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/zqh/robot2/robot2_ws/src/build/fishbot_description
